ser,in1,in2,in3,h2o,pt1,pt2,pt3,rs1,potency
101,425,106.3,16.5,153.5,852.1,887.1,7,0,49.2
102,388.6,97.1,12.1,157.9,852.1,925.7,7,0,34.9
103,531.3,0,28.2,141.8,852.1,893.7,7,0,46.9
104,425,106.3,16.5,153.5,852.1,887.1,7,0,49.2
105,318.8,212.5,14.3,155.7,852.1,880.4,7,0,33.4
106,401.8,94.7,11.4,147.4,946.8,852.1,7,0,54.1
107,362.6,189,11.6,164.9,944.7,755.8,7,0,55.9
108,323.7,282.8,10.3,183.8,942.7,659.9,7,0,49.8
109,379.5,151.2,15.9,153.9,1134.3,605,7,0,47.1
110,362.6,189,11.6,164.9,944.7,755.8,7,0,55.9
111,286.3,200.9,11.2,144.7,1004.6,803.7,7,0,38
112,362.6,189,11.6,164.9,944.7,755.8,7,0,55.9
113,439,177,11.1,186,884.9,707.9,7,0,56.1
114,389.9,189,22,145.9,944.7,755.8,7,0,59.09
115,362.6,189,11.6,164.9,944.7,755.8,7,0,22.9
116,337.9,189,9.5,174.9,944.7,755.8,7,0,35.1
117,374,189.2,10.1,170.1,926.1,756.7,28,0,61.09
118,313.3,262.2,8.6,175.5,1046.9,611.8,28,0,59.8
119,425,106.3,16.5,153.5,852.1,887.1,28,0,60.29
120,425,106.3,18.6,151.4,936,803.7,28,0,61.8
121,375,93.8,23.4,126.6,852.1,992.6,28,0,56.7
122,475,118.8,8.9,181.1,852.1,781.5,28,0,68.3
123,469,117.2,32.2,137.8,852.1,840.5,28,0,66.9
124,425,106.3,16.5,153.5,852.1,887.1,28,0,60.29
125,388.6,97.1,12.1,157.9,852.1,925.7,28,0,50.7
126,531.3,0,28.2,141.8,852.1,893.7,28,0,56.4
127,425,106.3,16.5,153.5,852.1,887.1,28,0,60.29
128,318.8,212.5,14.3,155.7,852.1,880.4,28,0,55.5
129,401.8,94.7,11.4,147.4,946.8,852.1,28,0,68.5
130,362.6,189,11.6,164.9,944.7,755.8,28,0,71.3
131,323.7,282.8,10.3,183.8,942.7,659.9,28,0,74.7
132,379.5,151.2,15.9,153.9,1134.3,605,28,0,52.2
133,362.6,189,11.6,164.9,944.7,755.8,28,0,71.3
134,286.3,200.9,11.2,144.7,1004.6,803.7,28,0,67.7
135,362.6,189,11.6,164.9,944.7,755.8,28,0,71.3
136,439,177,11.1,186,884.9,707.9,28,0,66
137,389.9,189,22,145.9,944.7,755.8,28,0,74.5
138,362.6,189,11.6,164.9,944.7,755.8,28,0,71.3
139,337.9,189,9.5,174.9,944.7,755.8,28,0,49.9
140,374,189.2,10.1,170.1,926.1,756.7,56,0,63.4
141,313.3,262.2,8.6,175.5,1046.9,611.8,56,0,64.9
142,425,106.3,16.5,153.5,852.1,887.1,56,0,64.3
143,425,106.3,18.6,151.4,936,803.7,56,0,64.9
144,375,93.8,23.4,126.6,852.1,992.6,56,0,60.2
145,475,118.8,8.9,181.1,852.1,781.5,56,0,72.3
146,469,117.2,32.2,137.8,852.1,840.5,56,0,69.3
147,425,106.3,16.5,153.5,852.1,887.1,56,0,64.3
148,388.6,97.1,12.1,157.9,852.1,925.7,56,0,55.2
149,531.3,0,28.2,141.8,852.1,893.7,56,0,58.8
150,425,106.3,16.5,153.5,852.1,887.1,56,0,64.3
151,318.8,212.5,14.3,155.7,852.1,880.4,56,0,66.1
152,401.8,94.7,11.4,147.4,946.8,852.1,56,0,73.7
153,362.6,189,11.6,164.9,944.7,755.8,56,0,77.3
154,323.7,282.8,10.3,183.8,942.7,659.9,56,0,80.2
155,379.5,151.2,15.9,153.9,1134.3,605,56,0,54.9
156,362.6,189,11.6,164.9,944.7,755.8,56,0,77.3
157,286.3,200.9,11.2,144.7,1004.6,803.7,56,0,72.99
158,362.6,189,11.6,164.9,944.7,755.8,56,0,77.3
159,439,177,11.1,186,884.9,707.9,56,0,71.7
160,389.9,189,22,145.9,944.7,755.8,56,0,79.4
161,362.6,189,11.6,164.9,944.7,755.8,56,0,77.3
162,337.9,189,9.5,174.9,944.7,755.8,56,0,59.89
163,374,189.2,10.1,170.1,926.1,756.7,91,0,64.9
164,313.3,262.2,8.6,175.5,1046.9,611.8,91,0,66.6
165,425,106.3,16.5,153.5,852.1,887.1,91,0,65.2
166,425,106.3,18.6,151.4,936,803.7,91,0,66.7
167,375,93.8,23.4,126.6,852.1,992.6,91,0,62.5
168,475,118.8,8.9,181.1,852.1,781.5,91,0,74.19
169,469,117.2,32.2,137.8,852.1,840.5,91,0,70.7
170,425,106.3,16.5,153.5,852.1,887.1,91,0,65.2
171,388.6,97.1,12.1,157.9,852.1,925.7,91,0,57.6
172,531.3,0,28.2,141.8,852.1,893.7,91,0,59.2
173,425,106.3,16.5,153.5,852.1,887.1,91,0,65.2
174,318.8,212.5,14.3,155.7,852.1,880.4,91,0,68.1
175,401.8,94.7,11.4,147.4,946.8,852.1,91,0,75.5
176,362.6,189,11.6,164.9,944.7,755.8,91,0,79.3
177,379.5,151.2,15.9,153.9,1134.3,605,91,0,56.5
178,362.6,189,11.6,164.9,944.7,755.8,91,0,79.3
179,286.3,200.9,11.2,144.7,1004.6,803.7,91,0,76.8
180,362.6,189,11.6,164.9,944.7,755.8,91,0,79.3
181,439,177,11.1,186,884.9,707.9,91,0,73.3
182,389.9,189,22,145.9,944.7,755.8,91,0,82.6
183,362.6,189,11.6,164.9,944.7,755.8,91,0,79.3
184,337.9,189,9.5,174.9,944.7,755.8,91,0,67.8
185,222.4,0,4.5,189.3,967.1,870.3,3,96.7,11.58
186,222.4,0,4.5,189.3,967.1,870.3,14,96.7,24.45
187,222.4,0,4.5,189.3,967.1,870.3,28,96.7,24.89
188,222.4,0,4.5,189.3,967.1,870.3,56,96.7,29.45
189,222.4,0,4.5,189.3,967.1,870.3,100,96.7,40.71
190,233.8,0,4.6,197.9,947,852.2,3,94.6,10.38
191,233.8,0,4.6,197.9,947,852.2,14,94.6,22.14
192,233.8,0,4.6,197.9,947,852.2,28,94.6,22.84
193,233.8,0,4.6,197.9,947,852.2,56,94.6,27.66
194,233.8,0,4.6,197.9,947,852.2,100,94.6,34.56
195,194.7,0,7.5,165.6,1006.4,905.9,3,100.5,12.45
196,194.7,0,7.5,165.6,1006.4,905.9,14,100.5,24.99
197,194.7,0,7.5,165.6,1006.4,905.9,28,100.5,25.72
198,194.7,0,7.5,165.6,1006.4,905.9,56,100.5,33.96
199,194.7,0,7.5,165.6,1006.4,905.9,100,100.5,37.34
200,190.7,0,7.8,162.1,1090,804,3,125.4,15.04
201,190.7,0,7.8,162.1,1090,804,14,125.4,21.06
202,190.7,0,7.8,162.1,1090,804,28,125.4,26.4
203,190.7,0,7.8,162.1,1090,804,56,125.4,35.34
204,190.7,0,7.8,162.1,1090,804,100,125.4,40.57
205,212.1,0,5.7,180.3,1057.6,779.3,3,121.6,12.47
206,212.1,0,5.7,180.3,1057.6,779.3,14,121.6,20.92
207,212.1,0,5.7,180.3,1057.6,779.3,28,121.6,24.9
208,212.1,0,5.7,180.3,1057.6,779.3,56,121.6,34.2
209,212.1,0,5.7,180.3,1057.6,779.3,100,121.6,39.61
210,230,0,4.6,195.5,1029.4,758.6,3,118.3,10.03
211,230,0,4.6,195.5,1029.4,758.6,14,118.3,20.08
212,230,0,4.6,195.5,1029.4,758.6,28,118.3,24.48
213,230,0,4.6,195.5,1029.4,758.6,56,118.3,31.54
214,230,0,4.6,195.5,1029.4,758.6,100,118.3,35.34
215,190.3,0,9.9,161.9,1088.1,802.6,3,125.2,9.45
216,190.3,0,9.9,161.9,1088.1,802.6,14,125.2,22.72
217,190.3,0,9.9,161.9,1088.1,802.6,28,125.2,28.47
218,190.3,0,9.9,161.9,1088.1,802.6,56,125.2,38.56
219,190.3,0,9.9,161.9,1088.1,802.6,100,125.2,40.39
220,166.1,0,4.5,176.5,1058.6,780.1,3,163.3,10.76
221,166.1,0,4.5,176.5,1058.6,780.1,14,163.3,25.48
222,166.1,0,4.5,176.5,1058.6,780.1,28,163.3,21.54
223,166.1,0,4.5,176.5,1058.6,780.1,56,163.3,28.63
224,166.1,0,4.5,176.5,1058.6,780.1,100,163.3,33.54
225,168,42.1,5.7,121.8,1058.7,780.1,3,163.8,7.75
226,168,42.1,5.7,121.8,1058.7,780.1,14,163.8,17.82
227,168,42.1,5.7,121.8,1058.7,780.1,28,163.8,24.24
228,168,42.1,5.7,121.8,1058.7,780.1,56,163.8,32.85
229,168,42.1,5.7,121.8,1058.7,780.1,100,163.8,39.23
230,213.7,98.1,6.9,181.7,1065.8,785.4,3,24.5,18
231,213.7,98.1,6.9,181.7,1065.8,785.4,14,24.5,30.39
232,213.7,98.1,6.9,181.7,1065.8,785.4,28,24.5,45.71
233,213.7,98.1,6.9,181.7,1065.8,785.4,56,24.5,50.77
234,213.7,98.1,6.9,181.7,1065.8,785.4,100,24.5,53.9
235,213.8,98.1,6.7,181.7,1066,785.5,3,24.5,13.18
236,213.8,98.1,6.7,181.7,1066,785.5,14,24.5,17.84
237,213.8,98.1,6.7,181.7,1066,785.5,28,24.5,40.23
238,213.8,98.1,6.7,181.7,1066,785.5,56,24.5,47.13
239,213.8,98.1,6.7,181.7,1066,785.5,100,24.5,49.97
240,229.7,0,6.1,195.2,1028.1,757.6,3,118.2,13.36
241,229.7,0,6.1,195.2,1028.1,757.6,14,118.2,22.32
242,229.7,0,6.1,195.2,1028.1,757.6,28,118.2,24.54
243,229.7,0,6.1,195.2,1028.1,757.6,56,118.2,31.35
244,229.7,0,6.1,195.2,1028.1,757.6,100,118.2,40.86
245,238.1,0,7,186.7,949.9,847,3,94.1,19.93
246,238.1,0,7,186.7,949.9,847,14,94.1,25.69
247,238.1,0,7,186.7,949.9,847,28,94.1,30.23
248,238.1,0,7,186.7,949.9,847,56,94.1,39.59
249,238.1,0,7,186.7,949.9,847,100,94.1,44.3
250,250,0,5.5,187.4,956.9,861.2,3,95.7,13.82
251,250,0,5.5,187.4,956.9,861.2,14,95.7,24.92
252,250,0,5.5,187.4,956.9,861.2,28,95.7,29.22
253,250,0,5.5,187.4,956.9,861.2,56,95.7,38.33
254,250,0,5.5,187.4,956.9,861.2,100,95.7,42.35
255,212.5,0,8.7,159.3,1007.8,903.6,3,100.4,13.54
256,212.5,0,8.7,159.3,1007.8,903.6,14,100.4,26.31
257,212.5,0,8.7,159.3,1007.8,903.6,28,100.4,31.64
258,212.5,0,8.7,159.3,1007.8,903.6,56,100.4,42.55
259,212.5,0,8.7,159.3,1007.8,903.6,100,100.4,42.92
260,212.6,0,10.4,159.4,1003.8,903.8,3,100.4,13.33
261,212.6,0,10.4,159.4,1003.8,903.8,14,100.4,25.37
262,212.6,0,10.4,159.4,1003.8,903.8,28,100.4,37.4
263,212.6,0,10.4,159.4,1003.8,903.8,56,100.4,44.4
264,212.6,0,10.4,159.4,1003.8,903.8,100,100.4,47.74
265,212,0,7.8,159,1085.4,799.5,3,124.8,19.52
266,212,0,7.8,159,1085.4,799.5,14,124.8,31.35
267,212,0,7.8,159,1085.4,799.5,28,124.8,38.5
268,212,0,7.8,159,1085.4,799.5,56,124.8,45.08
269,212,0,7.8,159,1085.4,799.5,100,124.8,47.82
270,231.8,0,6.7,174,1056.4,778.5,3,121.6,15.44
271,231.8,0,6.7,174,1056.4,778.5,14,121.6,26.77
272,231.8,0,6.7,174,1056.4,778.5,28,121.6,33.73
273,231.8,0,6.7,174,1056.4,778.5,56,121.6,42.7
274,231.8,0,6.7,174,1056.4,778.5,100,121.6,45.84
275,251.4,0,5.8,188.5,1028.4,757.7,3,118.3,17.22
276,251.4,0,5.8,188.5,1028.4,757.7,14,118.3,29.93
277,251.4,0,5.8,188.5,1028.4,757.7,28,118.3,29.65
278,251.4,0,5.8,188.5,1028.4,757.7,56,118.3,36.97
279,251.4,0,5.8,188.5,1028.4,757.7,100,118.3,43.58
280,251.4,0,6.4,188.5,1028.4,757.7,3,118.3,13.12
281,251.4,0,6.4,188.5,1028.4,757.7,14,118.3,24.43
282,251.4,0,6.4,188.5,1028.4,757.7,28,118.3,32.66
283,251.4,0,6.4,188.5,1028.4,757.7,56,118.3,36.64
284,251.4,0,6.4,188.5,1028.4,757.7,100,118.3,44.21
285,181.4,0,7.6,169.6,1055.6,777.8,3,167,13.62
286,181.4,0,7.6,169.6,1055.6,777.8,14,167,21.6
287,181.4,0,7.6,169.6,1055.6,777.8,28,167,27.77
288,181.4,0,7.6,169.6,1055.6,777.8,56,167,35.57
289,181.4,0,7.6,169.6,1055.6,777.8,100,167,45.37
290,182,45.2,8.2,170.2,1059.4,780.7,3,122,7.32
291,182,45.2,8.2,170.2,1059.4,780.7,14,122,21.5
292,182,45.2,8.2,170.2,1059.4,780.7,28,122,31.27
293,182,45.2,8.2,170.2,1059.4,780.7,56,122,43.5
294,182,45.2,8.2,170.2,1059.4,780.7,100,122,48.67
295,168.9,42.2,10.8,158.3,1080.8,796.2,3,124.3,7.4
296,168.9,42.2,10.8,158.3,1080.8,796.2,14,124.3,23.51
297,168.9,42.2,10.8,158.3,1080.8,796.2,28,124.3,31.12
298,168.9,42.2,10.8,158.3,1080.8,796.2,56,124.3,39.15
299,168.9,42.2,10.8,158.3,1080.8,796.2,100,124.3,48.15
300,290.4,0,9.4,168.1,961.2,865,3,96.2,22.5
301,290.4,0,9.4,168.1,961.2,865,14,96.2,34.67
302,290.4,0,9.4,168.1,961.2,865,28,96.2,34.74
303,290.4,0,9.4,168.1,961.2,865,56,96.2,45.08
304,290.4,0,9.4,168.1,961.2,865,100,96.2,48.97
305,277.1,0,11.8,160.6,973.9,875.6,3,97.4,23.14
306,277.1,0,11.8,160.6,973.9,875.6,14,97.4,41.89
307,277.1,0,11.8,160.6,973.9,875.6,28,97.4,48.28
308,277.1,0,11.8,160.6,973.9,875.6,56,97.4,51.04
309,277.1,0,11.8,160.6,973.9,875.6,100,97.4,55.64
310,295.7,0,8.9,171.5,955.1,859.2,3,95.6,22.95
311,295.7,0,8.9,171.5,955.1,859.2,14,95.6,35.23
312,295.7,0,8.9,171.5,955.1,859.2,28,95.6,39.94
313,295.7,0,8.9,171.5,955.1,859.2,56,95.6,48.72
314,295.7,0,8.9,171.5,955.1,859.2,100,95.6,52.04
315,251.8,0,12.4,146.1,1006,899.8,3,99.9,21.02
316,251.8,0,12.4,146.1,1006,899.8,14,99.9,33.36
317,251.8,0,12.4,146.1,1006,899.8,28,99.9,33.94
318,251.8,0,12.4,146.1,1006,899.8,56,99.9,44.14
319,251.8,0,12.4,146.1,1006,899.8,100,99.9,45.37
320,249.1,0,12.8,158.1,987.8,889,3,98.8,15.36
321,249.1,0,12.8,158.1,987.8,889,14,98.8,28.68
322,249.1,0,12.8,158.1,987.8,889,28,98.8,30.85
323,249.1,0,12.8,158.1,987.8,889,56,98.8,42.03
324,249.1,0,12.8,158.1,987.8,889,100,98.8,51.06
325,252.3,0,14.2,146.3,987.8,889,3,98.8,21.78
326,252.3,0,14.2,146.3,987.8,889,14,98.8,42.29
327,252.3,0,14.2,146.3,987.8,889,28,98.8,50.6
328,252.3,0,14.2,146.3,987.8,889,56,98.8,55.83
329,252.3,0,14.2,146.3,987.8,889,100,98.8,60.95
330,246.8,0,12,143.3,1086.8,800.9,3,125.1,23.52
331,246.8,0,12,143.3,1086.8,800.9,14,125.1,42.22
332,246.8,0,12,143.3,1086.8,800.9,28,125.1,52.5
333,246.8,0,12,143.3,1086.8,800.9,56,125.1,60.32
334,246.8,0,12,143.3,1086.8,800.9,100,125.1,66.42
335,275.1,0,9.9,159.5,1053.6,777.5,3,121.4,23.8
336,275.1,0,9.9,159.5,1053.6,777.5,14,121.4,38.77
337,275.1,0,9.9,159.5,1053.6,777.5,28,121.4,51.33
338,275.1,0,9.9,159.5,1053.6,777.5,56,121.4,56.85
339,275.1,0,9.9,159.5,1053.6,777.5,100,121.4,58.61
340,297.2,0,9.5,174.8,1022.8,753.5,3,117.5,21.91
341,297.2,0,9.5,174.8,1022.8,753.5,14,117.5,36.99
342,297.2,0,9.5,174.8,1022.8,753.5,28,117.5,47.4
343,297.2,0,9.5,174.8,1022.8,753.5,56,117.5,51.96
344,297.2,0,9.5,174.8,1022.8,753.5,100,117.5,56.74
345,213.7,0,10.2,154.8,1053.5,776.4,3,174.7,17.57
346,213.7,0,10.2,154.8,1053.5,776.4,14,174.7,33.73
347,213.7,0,10.2,154.8,1053.5,776.4,28,174.7,40.15
348,213.7,0,10.2,154.8,1053.5,776.4,56,174.7,46.64
349,213.7,0,10.2,154.8,1053.5,776.4,100,174.7,50.08
350,213.5,0,11.7,154.6,1052.3,775.5,3,174.2,17.37
351,213.5,0,11.7,154.6,1052.3,775.5,14,174.2,33.7
352,213.5,0,11.7,154.6,1052.3,775.5,28,174.2,45.94
353,213.5,0,11.7,154.6,1052.3,775.5,56,174.2,51.43
354,213.5,0,11.7,154.6,1052.3,775.5,100,174.2,59.3
355,277.2,97.8,11.2,160.7,1061.7,782.5,3,24.5,30.45
356,277.2,97.8,11.2,160.7,1061.7,782.5,14,24.5,47.71
357,277.2,97.8,11.2,160.7,1061.7,782.5,28,24.5,63.14
358,277.2,97.8,11.2,160.7,1061.7,782.5,56,24.5,66.82
359,277.2,97.8,11.2,160.7,1061.7,782.5,100,24.5,66.95
360,218.2,54.6,11.9,140.8,1075.7,792.7,3,123.8,27.42
361,218.2,54.6,11.9,140.8,1075.7,792.7,14,123.8,35.96
362,218.2,54.6,11.9,140.8,1075.7,792.7,28,123.8,55.51
363,218.2,54.6,11.9,140.8,1075.7,792.7,56,123.8,61.99
364,218.2,54.6,11.9,140.8,1075.7,792.7,100,123.8,63.53
365,214.9,53.8,9.6,155.6,1014.3,780.6,3,121.9,18.02
366,214.9,53.8,9.6,155.6,1014.3,780.6,14,121.9,38.6
367,214.9,53.8,9.6,155.6,1014.3,780.6,28,121.9,52.2
368,214.9,53.8,9.6,155.6,1014.3,780.6,56,121.9,53.96
369,214.9,53.8,9.6,155.6,1014.3,780.6,100,121.9,56.63
370,218.9,0,11.3,158.5,1078.7,794.9,3,124.1,15.34
371,218.9,0,11.3,158.5,1078.7,794.9,14,124.1,26.05
372,218.9,0,11.3,158.5,1078.7,794.9,28,124.1,30.22
373,218.9,0,11.3,158.5,1078.7,794.9,56,124.1,37.27
374,218.9,0,11.3,158.5,1078.7,794.9,100,124.1,46.23
375,376,0,0,214.6,1003.5,762.4,3,0,16.28
376,376,0,0,214.6,1003.5,762.4,14,0,25.62
377,376,0,0,214.6,1003.5,762.4,28,0,31.97
378,376,0,0,214.6,1003.5,762.4,56,0,36.3
379,376,0,0,214.6,1003.5,762.4,100,0,43.06
380,500,0,4,140,966,853,28,0,67.57
381,475,0,1.9,142,1098,641,28,59,57.23
382,315,137,5.9,145,1130,745,28,0,81.75
383,505,0,0,195,1030,630,28,60,64.02
384,451,0,11.3,165,1030,745,28,0,78.8
385,516,0,8.2,162,801,802,28,0,41.37
386,520,0,5.2,170,855,855,28,0,60.28
387,528,0,6.9,185,920,720,28,0,56.83
388,520,0,5.2,175,870,805,28,0,51.02
389,385,0,20,158,903,768,28,136,55.55
390,500.1,0,3,200,1124.4,613.2,28,0,44.13
391,450.1,50,3,200,1124.4,613.2,28,0,39.38
392,397,17.2,20.8,167,967,633,28,158,55.65
393,333,17.5,17.9,167,996,652,28,163,47.28
394,334,17.6,15.3,189,967,633,28,158,44.33
395,405,0,0,175,1120,695,28,0,52.3
396,200,200,0,190,1145,660,28,0,49.25
397,516,0,8.3,162,801,802,28,0,41.37
398,145,116,5.7,184,833,880,28,119,29.16
399,160,128,6.4,182,824,879,28,122,39.4
400,234,156,5.9,189,981,760,28,0,39.3
401,250,180,9.5,159,860,800,28,95,67.87
402,475,0,9.5,162,1044,662,28,0,58.52
403,285,190,7.6,163,1031,685,28,0,53.58
404,356,119,9,160,1061,657,28,0,59
405,275,180,10.4,162,830,765,28,120,76.24
406,500,0,9,151,1033,655,28,0,69.84
407,165,0,0,163.8,1005.6,900.9,3,143.6,14.4
408,165,128.5,8.1,175.1,1005.8,746.6,3,132.1,19.42
409,178,129.8,3.6,179.9,1007.3,746.8,3,118.6,20.73
410,167.4,129.9,7.8,175.5,1006.3,746.6,3,128.6,14.94
411,172.4,13.6,4.1,156.8,1006.3,856.4,3,172.4,21.29
412,173.5,50.1,6.5,164.8,1006.2,793.5,3,173.5,23.08
413,167,75.4,7.9,164,1007.3,770.1,3,167,15.52
414,173.8,93.4,9.7,172.3,1007.2,746.6,3,159.9,15.82
415,190.3,0,9.9,166.6,1079,798.9,3,125.2,12.55
416,250,0,5.3,191.8,948.9,857.2,3,95.7,8.49
417,213.5,0,11.7,159.2,1043.6,771.9,3,174.2,15.61
418,194.7,0,7.5,170.2,998,901.8,3,100.5,12.18
419,251.4,0,5.8,192.9,1043.6,754.3,3,118.3,11.98
420,165,0,0,163.8,1005.6,900.9,14,143.6,16.88
421,165,128.5,8.1,175.1,1005.8,746.6,14,132.1,33.09
422,178,129.8,3.6,179.9,1007.3,746.8,14,118.6,34.24
423,167.4,129.9,7.8,175.5,1006.3,746.6,14,128.6,31.81
424,172.4,13.6,4.1,156.8,1006.3,856.4,14,172.4,29.75
425,173.5,50.1,6.5,164.8,1006.2,793.5,14,173.5,33.01
426,167,75.4,7.9,164,1007.3,770.1,14,167,32.9
427,173.8,93.4,9.7,172.3,1007.2,746.6,14,159.9,29.55
428,190.3,0,9.9,166.6,1079,798.9,14,125.2,19.42
429,250,0,5.3,191.8,948.9,857.2,14,95.7,24.66
430,213.5,0,11.7,159.2,1043.6,771.9,14,174.2,29.59
431,194.7,0,7.5,170.2,998,901.8,14,100.5,24.28
432,251.4,0,5.8,192.9,1043.6,754.3,14,118.3,20.73
433,165,0,0,163.8,1005.6,900.9,28,143.6,26.2
434,165,128.5,8.1,175.1,1005.8,746.6,28,132.1,46.39
435,178,129.8,3.6,179.9,1007.3,746.8,28,118.6,39.16
436,167.4,129.9,7.8,175.5,1006.3,746.6,28,128.6,41.2
437,172.4,13.6,4.1,156.8,1006.3,856.4,28,172.4,33.69
438,173.5,50.1,6.5,164.8,1006.2,793.5,28,173.5,38.2
439,167,75.4,7.9,164,1007.3,770.1,28,167,41.41
440,173.8,93.4,9.7,172.3,1007.2,746.6,28,159.9,37.81
441,190.3,0,9.9,166.6,1079,798.9,28,125.2,24.85
442,250,0,5.3,191.8,948.9,857.2,28,95.7,27.22
